# Configure Experiments
# Bash file expects the structure:
# encoder dynamics decoder context latent_dim
# eg. informed unstructured cnn 33 3

# Unstructured
cnn unstructured unstructured 33 2

# Unstructured
cnn unstructured unstructured 33 3

# Unstructured
cnn unstructured unstructured 33 4

# Unstructured
cnn unstructured unstructured 33 5

# Unstructured
cnn unstructured unstructured 33 6

# Unstructured
cnn unstructured unstructured 33 7

# Unstructured
cnn unstructured unstructured 33 8

# Unstructured
cnn unstructured unstructured 33 9

# Unstructured
cnn unstructured unstructured 33 10

# Unstructured
cnn unstructured unstructured 33 11

# Unstructured
cnn unstructured unstructured 33 12





